-9218:[-9218, -9234, -9324, -9214, -9040]
-10107 de (34,51) fin (26,48)
-9420:[-9188, -9416, -10200, -9322, -9420, -9036]
-9188 de (108,69) fin (103,68)
-9416 de (125,72) fin (129,57)
-10200 de (125,72) fin (147,54)
-9322 de (99,89) fin (108,69)
-9420 de (108,69) fin (125,72)
-9036 de (108,69) fin (129,82)
-9422:[-10433, -10773, -10438, -10392, -10348, -9422]
-10433 de (206,78) fin (201,102)
-10773 de (201,102) fin (216,99)
-10438 de (201,102) fin (202,115)
-10392 de (190,87) fin (206,78)
-10348 de (180,89) fin (190,87)
-9422 de (190,87) fin (201,102)
-10447:[-10449, -9394, -10773, -10440, -9048, -10447, -9248]
-10449 de (216,99) fin (216,99)
-9394 de (202,115) fin (205,115)
-10773 de (201,102) fin (216,99)
-10440 de (205,115) fin (230,119)
-9048 de (237,105) fin (216,99)
-10447 de (216,99) fin (205,115)
-9248 de (226,67) fin (216,99)
-9424:[-9090, -9222, -9366, -9368, -9326, -9280, -9424, -9088]
-9090 de (258,123) fin (271,126)
-9222 de (249,149) fin (271,126)
-9366 de (249,149) fin (243,169)
-9368 de (249,149) fin (301,157)
-9326 de (247,122) fin (258,123)
-9280 de (231,137) fin (249,149)
-9424 de (258,123) fin (249,149)
-9088 de (262,109) fin (258,123)
-10449:[-10449, -10773, -9048, -10447, -9248]
-10449 de (216,99) fin (216,99)
-10773 de (201,102) fin (216,99)
-9048 de (237,105) fin (216,99)
-10447 de (216,99) fin (205,115)
-9248 de (226,67) fin (216,99)
-9426:[-10433, -9426, -10392, -9358, -10398, -9056]
-10433 de (206,78) fin (201,102)
-9426 de (216,25) fin (206,78)
-10392 de (190,87) fin (206,78)
-9358 de (194,21) fin (216,25)
-10398 de (206,78) fin (225,68)
-9056 de (216,25) fin (246,33)
-9428:[-9332, -9428, -9032, -9210, -10624]
-9332 de (281,215) fin (289,223)
-9428 de (277,208) fin (281,215)
-9032 de (281,215) fin (253,224)
-9210 de (250,216) fin (277,208)
-10624 de (277,208) fin (284,205)
-9430:[-9286, -9430, -9018, -10316, -9054]
-9286 de (188,49) fin (180,89)
-9430 de (151,75) fin (188,49)
-9018 de (151,75) fin (165,80)
-10316 de (144,84) fin (151,75)
-9054 de (129,82) fin (151,75)
-10459:[-9234, -9144, -10459, -9056, -9216]
-9234 de (276,76) fin (261,37)
-9144 de (228,60) fin (246,33)
-10459 de (246,33) fin (261,37)
-9056 de (216,25) fin (246,33)
-9216 de (261,37) fin (251,65)
-10474:[-10474, -9356, -9390, -9086, -9214, -9040]
-10474 de (301,74) fin (288,106)
-9356 de (314,24) fin (301,74)
-9390 de (281,116) fin (288,106)
-9086 de (288,106) fin (344,167)
-9214 de (278,80) fin (301,74)
-9040 de (288,106) fin (278,80)
-10476:[-9252, -9112, -9128, -9066, -10476]
-9252 de (247,74) fin (240,102)
-9112 de (262,109) fin (251,106)
-9128 de (247,122) fin (251,106)
-9066 de (240,102) fin (237,105)
-10476 de (251,106) fin (240,102)
-9977:[-9044, -9094, -9977, -9260, -9116, -9983]
-9044 de (146,149) fin (125,144)
-9094 de (131,124) fin (125,144)
-9977 de (125,144) fin (110,142)
-9260 de (115,117) fin (110,142)
-9116 de (125,144) fin (114,174)
-9983 de (110,142) fin (100,139)
-9983:[-9985, -9977, -9002, -9260, -9983]
-9985 de (100,139) fin (89,137)
-9977 de (125,144) fin (110,142)
-9002 de (100,139) fin (100,171)
-9260 de (115,117) fin (110,142)
-9983 de (110,142) fin (100,139)
-9985:[-9985, -9987, -9002, -9180, -9983]
-9985 de (100,139) fin (89,137)
-9987 de (89,137) fin (80,135)
-9002 de (100,139) fin (100,171)
-9180 de (94,112) fin (89,137)
-9983 de (110,142) fin (100,139)
-9987:[-9985, -9987, -9989, -9096, -9180]
-9985 de (100,139) fin (89,137)
-9987 de (89,137) fin (80,135)
-9989 de (80,135) fin (12,120)
-9096 de (67,164) fin (80,135)
-9180 de (94,112) fin (89,137)
-9989:[-9058, -9987, -9140, -9989, -9096]
-9058 de (12,120) fin (29,77)
-9987 de (89,137) fin (80,135)
-9140 de (10,156) fin (12,120)
-9989 de (80,135) fin (12,120)
-9096 de (67,164) fin (80,135)
-9494:[-9348, -9494, -9194, -9360, -9392]
-9348 de (169,217) fin (167,232)
-9494 de (167,232) fin (163,249)
-9194 de (224,246) fin (167,232)
-9360 de (224,246) fin (163,249)
-9392 de (127,242) fin (163,249)
-8992:[-8994, -9288, -9130, -9312, -8992, -9072, -9200]
-8994 de (98,236) fin (81,232)
-9288 de (98,236) fin (132,221)
-9130 de (112,239) fin (127,242)
-9312 de (112,239) fin (112,239)
-8992 de (112,239) fin (98,236)
-9072 de (90,270) fin (98,236)
-9200 de (105,273) fin (112,239)
-8994:[-9362, -8994, -9238, -9288, -8992, -9072]
-9362 de (81,232) fin (63,251)
-8994 de (98,236) fin (81,232)
-9238 de (73,231) fin (81,232)
-9288 de (98,236) fin (132,221)
-8992 de (112,239) fin (98,236)
-9072 de (90,270) fin (98,236)
-9002:[-9985, -9306, -9002, -9983]
-9985 de (100,139) fin (89,137)
-9306 de (100,171) fin (114,174)
-9002 de (100,139) fin (100,171)
-9983 de (110,142) fin (100,139)
-9004:[-9410, -9162, -9004, -9342]
-9410 de (352,203) fin (335,192)
-9162 de (373,243) fin (391,217)
-9004 de (352,203) fin (373,243)
-9342 de (339,181) fin (352,203)
-9006:[-10162, -9274, -9180, -9006, -9198, -10160]
-10162 de (76,108) fin (91,88)
-9274 de (94,112) fin (115,117)
-9180 de (94,112) fin (89,137)
-9006 de (76,108) fin (94,112)
-9198 de (91,88) fin (94,112)
-10160 de (73,116) fin (76,108)
-9522:[-9522, -9300, -9380, -9400, -9386, -9823]
-9522 de (156,214) fin (134,210)
-9300 de (132,221) fin (134,210)
-9380 de (134,210) fin (98,203)
-9400 de (169,217) fin (156,214)
-9386 de (156,214) fin (162,184)
-9823 de (140,179) fin (134,210)
-9012:[-10705, -9236, -9012, -9142, -9224, -9338, -9308]
-10705 de (213,212) fin (197,222)
-9236 de (243,169) fin (231,199)
-9012 de (231,199) fin (213,212)
-9142 de (191,191) fin (231,199)
-9224 de (231,199) fin (260,190)
-9338 de (231,199) fin (250,216)
-9308 de (213,212) fin (214,212)
-9016:[-9110, -10263, -9016, -10281, -10252]
-9110 de (153,114) fin (148,113)
-10263 de (145,128) fin (150,130)
-9016 de (145,128) fin (148,113)
-10281 de (148,113) fin (133,108)
-10252 de (131,124) fin (145,128)
-9018:[-9430, -9176, -9018, -10316, -9054]
-9430 de (151,75) fin (188,49)
-9176 de (165,80) fin (161,91)
-9018 de (151,75) fin (165,80)
-10316 de (144,84) fin (151,75)
-9054 de (129,82) fin (151,75)
-10557:[-9330, -9396, -9382, -9340, -10557, -9102, -9150]
-9330 de (191,191) fin (192,158)
-9396 de (215,163) fin (212,180)
-9382 de (243,169) fin (215,163)
-9340 de (195,142) fin (192,158)
-10557 de (215,163) fin (192,158)
-9102 de (215,163) fin (231,137)
-9150 de (192,158) fin (175,187)
-9022:[-9186, -9302, -9256, -10440, -9022]
-9186 de (237,105) fin (230,119)
-9302 de (222,130) fin (231,137)
-9256 de (222,130) fin (195,142)
-10440 de (205,115) fin (230,119)
-9022 de (230,119) fin (222,130)
-9024:[-9412, -9062, -9290, -9166, -9344, -9024]
-9412 de (13,240) fin (48,233)
-9062 de (8,182) fin (21,171)
-9290 de (18,264) fin (13,240)
-9166 de (8,182) fin (23,200)
-9344 de (8,182) fin (10,156)
-9024 de (8,182) fin (13,240)
-9026:[-9314, -9026, -9252, -9204, -9216]
-9314 de (247,74) fin (225,68)
-9026 de (251,65) fin (247,74)
-9252 de (247,74) fin (240,102)
-9204 de (251,65) fin (228,60)
-9216 de (261,37) fin (251,65)
-9028:[-9330, -9028, -9124, -9142, -9150, -9264]
-9330 de (191,191) fin (192,158)
-9028 de (175,187) fin (191,191)
-9124 de (175,187) fin (169,217)
-9142 de (191,191) fin (231,199)
-9150 de (192,158) fin (175,187)
-9264 de (197,222) fin (191,191)
-9030:[-9030, -9306, -9402, -9116, -9212, -9823, -9328]
-9030 de (114,174) fin (140,179)
-9306 de (100,171) fin (114,174)
-9402 de (114,174) fin (107,187)
-9116 de (125,144) fin (114,174)
-9212 de (146,149) fin (140,179)
-9823 de (140,179) fin (134,210)
-9328 de (140,179) fin (162,184)
-9032:[-9332, -9428, -9032]
-9332 de (281,215) fin (289,223)
-9428 de (277,208) fin (281,215)
-9032 de (281,215) fin (253,224)
-10570:[-9350, -9368, -10570, -9098, -10572]
-9350 de (325,147) fin (306,165)
-9368 de (249,149) fin (301,157)
-10570 de (301,157) fin (306,165)
-9098 de (271,126) fin (301,157)
-10572 de (306,165) fin (320,175)
-9034:[-9138, -9571, -9590, -9638, -9034, -9594]
-9138 de (61,226) fin (43,202)
-9571 de (43,202) fin (31,186)
-9590 de (53,195) fin (31,186)
-9638 de (80,199) fin (53,195)
-9034 de (43,202) fin (53,195)
-9594 de (67,164) fin (53,195)
-9036:[-10210, -9188, -9322, -9420, -9036, -9054]
-10210 de (129,82) fin (123,97)
-9188 de (108,69) fin (103,68)
-9322 de (99,89) fin (108,69)
-9420 de (108,69) fin (125,72)
-9036 de (108,69) fin (129,82)
-9054 de (129,82) fin (151,75)
-10572:[-9346, -9268, -9350, -10570, -10572]
-9346 de (320,175) fin (339,181)
-9268 de (320,175) fin (243,169)
-9350 de (325,147) fin (306,165)
-10570 de (301,157) fin (306,165)
-10572 de (306,165) fin (320,175)
-9040:[-9218, -10474, -9390, -9086, -9214, -9040]
-9218 de (278,80) fin (276,76)
-10474 de (301,74) fin (288,106)
-9390 de (281,116) fin (288,106)
-9086 de (288,106) fin (344,167)
-9214 de (278,80) fin (301,74)
-9040 de (288,106) fin (278,80)
-9042:[-9042, -9080]
-9042 de (392,198) fin (396,187)
-9080 de (360,184) fin (396,187)
-9554:[-9554, -9571, -9734, -9062, -9590, -9232]
-9554 de (31,186) fin (21,171)
-9571 de (43,202) fin (31,186)
-9734 de (21,171) fin (37,158)
-9062 de (8,182) fin (21,171)
-9590 de (53,195) fin (31,186)
-9232 de (23,200) fin (31,186)
-9044:[-9044, -9094, -9977, -9850, -9100, -9116, -9212]
-9044 de (146,149) fin (125,144)
-9094 de (131,124) fin (125,144)
-9977 de (125,144) fin (110,142)
-9850 de (150,130) fin (146,149)
-9100 de (168,153) fin (146,149)
-9116 de (125,144) fin (114,174)
-9212 de (146,149) fin (140,179)
-9046:[-9396, -9046, -9068]
-9396 de (215,163) fin (212,180)
-9046 de (212,180) fin (238,185)
-9068 de (212,190) fin (212,180)
-9048:[-10449, -9186, -10773, -9048, -9066, -10447, -9248]
-10449 de (216,99) fin (216,99)
-9186 de (237,105) fin (230,119)
-10773 de (201,102) fin (216,99)
-9048 de (237,105) fin (216,99)
-9066 de (240,102) fin (237,105)
-10447 de (216,99) fin (205,115)
-9248 de (226,67) fin (216,99)
-9054:[-10210, -9430, -9018, -10316, -9036, -9054]
-10210 de (129,82) fin (123,97)
-9430 de (151,75) fin (188,49)
-9018 de (151,75) fin (165,80)
-10316 de (144,84) fin (151,75)
-9036 de (108,69) fin (129,82)
-9054 de (129,82) fin (151,75)
-9056:[-9426, -9144, -10459, -9358, -9056]
-9426 de (216,25) fin (206,78)
-9144 de (228,60) fin (246,33)
-10459 de (246,33) fin (261,37)
-9358 de (194,21) fin (216,25)
-9056 de (216,25) fin (246,33)
-9058:[-10113, -9266, -9058, -9140, -9989]
-10113 de (41,72) fin (29,77)
-9266 de (26,48) fin (29,77)
-9058 de (12,120) fin (29,77)
-9140 de (10,156) fin (12,120)
-9989 de (80,135) fin (12,120)
-9571:[-9554, -9138, -9571, -9590, -9034, -9232]
-9554 de (31,186) fin (21,171)
-9138 de (61,226) fin (43,202)
-9571 de (43,202) fin (31,186)
-9590 de (53,195) fin (31,186)
-9034 de (43,202) fin (53,195)
-9232 de (23,200) fin (31,186)
-9060:[-9060, -9256, -9340, -9084, -9278, -9376, -9120]
-9060 de (171,137) fin (195,142)
-9256 de (222,130) fin (195,142)
-9340 de (195,142) fin (192,158)
-9084 de (150,130) fin (171,137)
-9278 de (168,153) fin (171,137)
-9376 de (171,137) fin (161,117)
-9120 de (195,142) fin (202,115)
-9062:[-9554, -9734, -9062, -9166, -9344, -9024]
-9554 de (31,186) fin (21,171)
-9734 de (21,171) fin (37,158)
-9062 de (8,182) fin (21,171)
-9166 de (8,182) fin (23,200)
-9344 de (8,182) fin (10,156)
-9024 de (8,182) fin (13,240)
-9064:[-9410, -9336, -9064, -10618, -10669]
-9410 de (352,203) fin (335,192)
-9336 de (335,192) fin (339,181)
-9064 de (319,193) fin (335,192)
-10618 de (281,188) fin (319,193)
-10669 de (284,205) fin (319,193)
-9066:[-9186, -9252, -9048, -9066, -10476]
-9186 de (237,105) fin (230,119)
-9252 de (247,74) fin (240,102)
-9048 de (237,105) fin (216,99)
-9066 de (240,102) fin (237,105)
-10476 de (251,106) fin (240,102)
-9068:[-9396, -9046, -9068, -9164]
-9396 de (215,163) fin (212,180)
-9046 de (212,180) fin (238,185)
-9068 de (212,190) fin (212,180)
-9164 de (212,190) fin (213,211)
-9072:[-8994, -9288, -8992, -9072]
-8994 de (98,236) fin (81,232)
-9288 de (98,236) fin (132,221)
-8992 de (112,239) fin (98,236)
-9072 de (90,270) fin (98,236)
-9074:[-9074, -9380, -9254, -9414, -9638]
-9074 de (98,203) fin (80,199)
-9380 de (134,210) fin (98,203)
-9254 de (73,231) fin (80,199)
-9414 de (103,194) fin (98,203)
-9638 de (80,199) fin (53,195)
-9590:[-9554, -9571, -9590, -9638, -9034, -9594, -9232]
-9554 de (31,186) fin (21,171)
-9571 de (43,202) fin (31,186)
-9590 de (53,195) fin (31,186)
-9638 de (80,199) fin (53,195)
-9034 de (43,202) fin (53,195)
-9594 de (67,164) fin (53,195)
-9232 de (23,200) fin (31,186)
-9080:[-9042, -9080, -9294, -9104, -9184]
-9042 de (392,198) fin (396,187)
-9080 de (360,184) fin (396,187)
-9294 de (339,181) fin (360,184)
-9104 de (360,184) fin (344,167)
-9184 de (360,184) fin (396,201)
-10617:[-9224, -9208, -10617, -10618, -9404]
-9224 de (231,199) fin (260,190)
-9208 de (260,190) fin (282,198)
-10617 de (260,190) fin (281,188)
-10618 de (281,188) fin (319,193)
-9404 de (284,205) fin (281,188)
-9594:[-9590, -9638, -9096, -9034, -9594, -9600]
-9590 de (53,195) fin (31,186)
-9638 de (80,199) fin (53,195)
-9096 de (67,164) fin (80,135)
-9034 de (43,202) fin (53,195)
-9594 de (67,164) fin (53,195)
-9600 de (37,158) fin (67,164)
-10618:[-9064, -10617, -10618, -9404, -10669]
-9064 de (319,193) fin (335,192)
-10617 de (260,190) fin (281,188)
-10618 de (281,188) fin (319,193)
-9404 de (284,205) fin (281,188)
-10669 de (284,205) fin (319,193)
-9082:[-10705, -9348, -9124, -9400, -9082, -9264]
-10705 de (213,212) fin (197,222)
-9348 de (169,217) fin (167,232)
-9124 de (175,187) fin (169,217)
-9400 de (169,217) fin (156,214)
-9082 de (197,222) fin (169,217)
-9264 de (197,222) fin (191,191)
-10107:[-9266, -9418, -10107, -10111, -9152]
-9266 de (26,48) fin (29,77)
-9418 de (26,48) fin (26,30)
-10107 de (34,51) fin (26,48)
-10111 de (41,67) fin (34,51)
-9152 de (79,28) fin (34,51)
-9084:[-9060, -10342, -10263, -9850, -9084, -9278, -9376]
-9060 de (171,137) fin (195,142)
-10342 de (153,114) fin (150,130)
-10263 de (145,128) fin (150,130)
-9850 de (150,130) fin (146,149)
-9084 de (150,130) fin (171,137)
-9278 de (168,153) fin (171,137)
-9376 de (171,137) fin (161,117)
-10109:[-10113, -10164, -10152, -10109, -10111, -9408]
-10113 de (41,72) fin (29,77)
-10164 de (64,89) fin (41,72)
-10152 de (67,66) fin (41,72)
-10109 de (41,72) fin (41,67)
-10111 de (41,67) fin (34,51)
-9408 de (41,67) fin (77,52)
-9086:[-10474, -9178, -9390, -9086, -9040, -9104]
-10474 de (301,74) fin (288,106)
-9178 de (339,181) fin (344,167)
-9390 de (281,116) fin (288,106)
-9086 de (288,106) fin (344,167)
-9040 de (288,106) fin (278,80)
-9104 de (360,184) fin (344,167)
-10111:[-10107, -10109, -10111, -9408, -9152]
-10107 de (34,51) fin (26,48)
-10109 de (41,72) fin (41,67)
-10111 de (41,67) fin (34,51)
-9408 de (41,67) fin (77,52)
-9152 de (79,28) fin (34,51)
-9088:[-9298, -9090, -9112, -9324, -9326, -9424, -9088]
-9298 de (281,116) fin (262,109)
-9090 de (258,123) fin (271,126)
-9112 de (262,109) fin (251,106)
-9324 de (276,76) fin (262,109)
-9326 de (247,122) fin (258,123)
-9424 de (258,123) fin (249,149)
-9088 de (262,109) fin (258,123)
-10624:[-9428, -9210, -9404, -10669, -10624]
-9428 de (277,208) fin (281,215)
-9210 de (250,216) fin (277,208)
-9404 de (284,205) fin (281,188)
-10669 de (284,205) fin (319,193)
-10624 de (277,208) fin (284,205)
-9600:[-9170, -9734, -9096, -9594, -9722, -9600]
-9170 de (10,156) fin (37,158)
-9734 de (21,171) fin (37,158)
-9096 de (67,164) fin (80,135)
-9594 de (67,164) fin (53,195)
-9722 de (37,158) fin (73,116)
-9600 de (37,158) fin (67,164)
-10113:[-10113, -9266, -9058, -10164, -10152, -10109]
-10113 de (41,72) fin (29,77)
-9266 de (26,48) fin (29,77)
-9058 de (12,120) fin (29,77)
-10164 de (64,89) fin (41,72)
-10152 de (67,66) fin (41,72)
-10109 de (41,72) fin (41,67)
-9090:[-9250, -9090, -9222, -9098, -9326, -9424, -9088]
-9250 de (271,126) fin (281,116)
-9090 de (258,123) fin (271,126)
-9222 de (249,149) fin (271,126)
-9098 de (271,126) fin (301,157)
-9326 de (247,122) fin (258,123)
-9424 de (258,123) fin (249,149)
-9088 de (262,109) fin (258,123)
-9092:[-9316, -9092, -9160, -9162]
-9316 de (391,217) fin (396,201)
-9092 de (391,217) fin (357,204)
-9160 de (362,187) fin (357,204)
-9162 de (373,243) fin (391,217)
-9094:[-9044, -9094, -9977, -9226, -10252, -9116]
-9044 de (146,149) fin (125,144)
-9094 de (131,124) fin (125,144)
-9977 de (125,144) fin (110,142)
-9226 de (128,122) fin (131,124)
-10252 de (131,124) fin (145,128)
-9116 de (125,144) fin (114,174)
-9096:[-9987, -9989, -9096, -9594, -9600]
-9987 de (89,137) fin (80,135)
-9989 de (80,135) fin (12,120)
-9096 de (67,164) fin (80,135)
-9594 de (67,164) fin (53,195)
-9600 de (37,158) fin (67,164)
-9098:[-9250, -9090, -9222, -9368, -10570, -9098]
-9250 de (271,126) fin (281,116)
-9090 de (258,123) fin (271,126)
-9222 de (249,149) fin (271,126)
-9368 de (249,149) fin (301,157)
-10570 de (301,157) fin (306,165)
-9098 de (271,126) fin (301,157)
-9100:[-9044, -9850, -9114, -9100, -9212, -9278]
-9044 de (146,149) fin (125,144)
-9850 de (150,130) fin (146,149)
-9114 de (162,184) fin (168,153)
-9100 de (168,153) fin (146,149)
-9212 de (146,149) fin (140,179)
-9278 de (168,153) fin (171,137)
-9102:[-9396, -9302, -9382, -10557, -9374, -9102, -9280]
-9396 de (215,163) fin (212,180)
-9302 de (222,130) fin (231,137)
-9382 de (243,169) fin (215,163)
-10557 de (215,163) fin (192,158)
-9374 de (231,137) fin (247,122)
-9102 de (215,163) fin (231,137)
-9280 de (231,137) fin (249,149)
-9104:[-9080, -9178, -9294, -9086, -9104, -9184]
-9080 de (360,184) fin (396,187)
-9178 de (339,181) fin (344,167)
-9294 de (339,181) fin (360,184)
-9086 de (288,106) fin (344,167)
-9104 de (360,184) fin (344,167)
-9184 de (360,184) fin (396,201)
-9106:[-9106, -9202, -10312, -9258, -10314]
-9106 de (134,99) fin (138,94)
-9202 de (134,99) fin (123,97)
-10312 de (132,107) fin (134,99)
-9258 de (138,94) fin (157,103)
-10314 de (138,94) fin (144,84)
-9110:[-10340, -10342, -9110, -10344, -9016, -10281]
-10340 de (157,103) fin (153,114)
-10342 de (153,114) fin (150,130)
-9110 de (153,114) fin (148,113)
-10344 de (161,117) fin (153,114)
-9016 de (145,128) fin (148,113)
-10281 de (148,113) fin (133,108)
-9112:[-9298, -9112, -9128, -9324, -10476, -9088]
-9298 de (281,116) fin (262,109)
-9112 de (262,109) fin (251,106)
-9128 de (247,122) fin (251,106)
-9324 de (276,76) fin (262,109)
-10476 de (251,106) fin (240,102)
-9088 de (262,109) fin (258,123)
-9114:[-9386, -9114, -9100, -9278, -9328]
-9386 de (156,214) fin (162,184)
-9114 de (162,184) fin (168,153)
-9100 de (168,153) fin (146,149)
-9278 de (168,153) fin (171,137)
-9328 de (140,179) fin (162,184)
-9116:[-9044, -9030, -9094, -9977, -9306, -9402, -9116]
-9044 de (146,149) fin (125,144)
-9030 de (114,174) fin (140,179)
-9094 de (131,124) fin (125,144)
-9977 de (125,144) fin (110,142)
-9306 de (100,171) fin (114,174)
-9402 de (114,174) fin (107,187)
-9116 de (125,144) fin (114,174)
-9630:[-9412, -9630, -9166, -9232]
-9412 de (13,240) fin (48,233)
-9630 de (23,200) fin (48,233)
-9166 de (8,182) fin (23,200)
-9232 de (23,200) fin (31,186)
-9120:[-9394, -9060, -10438, -9256, -9340, -9120]
-9394 de (202,115) fin (205,115)
-9060 de (171,137) fin (195,142)
-10438 de (201,102) fin (202,115)
-9256 de (222,130) fin (195,142)
-9340 de (195,142) fin (192,158)
-9120 de (195,142) fin (202,115)
-9124:[-9348, -9028, -9124, -9400, -9082, -9150]
-9348 de (169,217) fin (167,232)
-9028 de (175,187) fin (191,191)
-9124 de (175,187) fin (169,217)
-9400 de (169,217) fin (156,214)
-9082 de (197,222) fin (169,217)
-9150 de (192,158) fin (175,187)
-10148:[-9364, -10148, -9188, -9370, -10154, -10158]
-9364 de (77,52) fin (103,68)
-10148 de (103,68) fin (80,61)
-9188 de (108,69) fin (103,68)
-9370 de (80,61) fin (77,52)
-10154 de (80,61) fin (67,66)
-10158 de (91,88) fin (80,61)
-10661:[-9332, -9172, -10661, -10663]
-9332 de (281,215) fin (289,223)
-9172 de (301,238) fin (289,223)
-10661 de (289,223) fin (301,238)
-10663 de (301,238) fin (304,267)
-9126:[-9154, -10210, -9202, -9126, -9322, -9372]
-9154 de (132,107) fin (123,97)
-10210 de (129,82) fin (123,97)
-9202 de (134,99) fin (123,97)
-9126 de (123,97) fin (99,89)
-9322 de (99,89) fin (108,69)
-9372 de (91,88) fin (99,89)
-9638:[-9074, -9254, -9590, -9638, -9034, -9594]
-9074 de (98,203) fin (80,199)
-9254 de (73,231) fin (80,199)
-9590 de (53,195) fin (31,186)
-9638 de (80,199) fin (53,195)
-9034 de (43,202) fin (53,195)
-9594 de (67,164) fin (53,195)
-10663:[-9172, -10661, -10663]
-9172 de (301,238) fin (289,223)
-10661 de (289,223) fin (301,238)
-10663 de (301,238) fin (304,267)
-9128:[-9112, -9128, -10476, -9326, -9374]
-9112 de (262,109) fin (251,106)
-9128 de (247,122) fin (251,106)
-10476 de (251,106) fin (240,102)
-9326 de (247,122) fin (258,123)
-9374 de (231,137) fin (247,122)
-10152:[-10113, -10164, -10152, -10168, -10154, -10109]
-10113 de (41,72) fin (29,77)
-10164 de (64,89) fin (41,72)
-10152 de (67,66) fin (41,72)
-10168 de (64,89) fin (67,66)
-10154 de (80,61) fin (67,66)
-10109 de (41,72) fin (41,67)
-9130:[-9907, -9130, -9312, -9392, -8992, -9200]
-9907 de (127,242) fin (132,221)
-9130 de (112,239) fin (127,242)
-9312 de (112,239) fin (112,239)
-9392 de (127,242) fin (163,249)
-8992 de (112,239) fin (98,236)
-9200 de (105,273) fin (112,239)
-10154:[-10148, -10152, -10168, -9370, -10154, -10158]
-10148 de (103,68) fin (80,61)
-10152 de (67,66) fin (41,72)
-10168 de (64,89) fin (67,66)
-9370 de (80,61) fin (77,52)
-10154 de (80,61) fin (67,66)
-10158 de (91,88) fin (80,61)
-10669:[-9064, -10618, -9404, -10669, -10624]
-9064 de (319,193) fin (335,192)
-10618 de (281,188) fin (319,193)
-9404 de (284,205) fin (281,188)
-10669 de (284,205) fin (319,193)
-10624 de (277,208) fin (284,205)
-10158:[-10162, -10148, -9370, -10154, -9372, -9388, -10158, -9198]
-10162 de (76,108) fin (91,88)
-10148 de (103,68) fin (80,61)
-9370 de (80,61) fin (77,52)
-10154 de (80,61) fin (67,66)
-9372 de (91,88) fin (99,89)
-9388 de (91,88) fin (64,89)
-10158 de (91,88) fin (80,61)
-9198 de (91,88) fin (94,112)
-9134:[-9270, -10281, -9226, -10250, -9134]
-9270 de (133,108) fin (132,107)
-10281 de (148,113) fin (133,108)
-9226 de (128,122) fin (131,124)
-10250 de (115,117) fin (128,122)
-9134 de (133,108) fin (128,122)
-9136:[-9194, -10702, -9296, -9360, -9136]
-9194 de (224,246) fin (167,232)
-10702 de (232,237) fin (250,217)
-9296 de (214,212) fin (232,237)
-9360 de (224,246) fin (163,249)
-9136 de (224,246) fin (232,237)
-10160:[-10162, -9272, -9722, -9006, -10160]
-10162 de (76,108) fin (91,88)
-9272 de (73,116) fin (64,89)
-9722 de (37,158) fin (73,116)
-9006 de (76,108) fin (94,112)
-10160 de (73,116) fin (76,108)
-10162:[-10162, -9372, -9388, -9006, -10158, -9198, -10160]
-10162 de (76,108) fin (91,88)
-9372 de (91,88) fin (99,89)
-9388 de (91,88) fin (64,89)
-9006 de (76,108) fin (94,112)
-10158 de (91,88) fin (80,61)
-9198 de (91,88) fin (94,112)
-10160 de (73,116) fin (76,108)
-9138:[-9138, -9571, -9034]
-9138 de (61,226) fin (43,202)
-9571 de (43,202) fin (31,186)
-9034 de (43,202) fin (53,195)
-9140:[-9058, -9170, -9140, -9989, -9344]
-9058 de (12,120) fin (29,77)
-9170 de (10,156) fin (37,158)
-9140 de (10,156) fin (12,120)
-9989 de (80,135) fin (12,120)
-9344 de (8,182) fin (10,156)
-10164:[-10113, -10164, -9272, -10152, -10168, -9388, -10109]
-10113 de (41,72) fin (29,77)
-10164 de (64,89) fin (41,72)
-9272 de (73,116) fin (64,89)
-10152 de (67,66) fin (41,72)
-10168 de (64,89) fin (67,66)
-9388 de (91,88) fin (64,89)
-10109 de (41,72) fin (41,67)
-9142:[-9330, -9236, -9012, -9028, -9142, -9224, -9338, -9264]
-9330 de (191,191) fin (192,158)
-9236 de (243,169) fin (231,199)
-9012 de (231,199) fin (213,212)
-9028 de (175,187) fin (191,191)
-9142 de (191,191) fin (231,199)
-9224 de (231,199) fin (260,190)
-9338 de (231,199) fin (250,216)
-9264 de (197,222) fin (191,191)
-9144:[-9204, -9144, -10459, -9246, -9056]
-9204 de (251,65) fin (228,60)
-9144 de (228,60) fin (246,33)
-10459 de (246,33) fin (261,37)
-9246 de (228,60) fin (226,67)
-9056 de (216,25) fin (246,33)
-10168:[-10164, -9272, -10152, -10168, -10154, -9388]
-10164 de (64,89) fin (41,72)
-9272 de (73,116) fin (64,89)
-10152 de (67,66) fin (41,72)
-10168 de (64,89) fin (67,66)
-10154 de (80,61) fin (67,66)
-9388 de (91,88) fin (64,89)
-9148:[-9414, -9402, -9148]
-9414 de (103,194) fin (98,203)
-9402 de (114,174) fin (107,187)
-9148 de (107,187) fin (103,194)
-9150:[-9330, -9028, -9124, -9340, -10557, -9150]
-9330 de (191,191) fin (192,158)
-9028 de (175,187) fin (191,191)
-9124 de (175,187) fin (169,217)
-9340 de (195,142) fin (192,158)
-10557 de (215,163) fin (192,158)
-9150 de (192,158) fin (175,187)
-9152:[-10107, -10111, -9152]
-10107 de (34,51) fin (26,48)
-10111 de (41,67) fin (34,51)
-9152 de (79,28) fin (34,51)
-9154:[-9154, -10210, -9202, -9270, -9126, -10312]
